视频,视频标题,视频发布时间,YouTube Premium 观看时长（小时）,YouTube Premium 观看次数,每位观看者的平均观看次数,唯一身份观看者人数,添加的评论数,分享数,顶和踩的比率 (%),踩的次数,顶的次数,流失的订阅人数,获得的订阅人数,观看次数,观看时长（小时）,订阅人数,您的估算收入 (USD),展示次数,展示点击率 (%)
总计,,,49978.2118,399710,0,0,41823,48039,96.48,10333,282954,25368,138351,9923690,1195196.2944,112983,14199.445,176332935,3.49
lQp9ZPcE2Ro,美国切断华为芯片供应，会把自己逼上绝路,"May 22, 2020",1845.1279,10362,,,1206,1891,95.2,448,8885,78,5409,266264,45819.996,5331,40.447,5294009,3.17
cWG3N7WrZME,三十年前，美国整垮日本芯片，可惜这次对手是中国,"Jun 11, 2020",1723.9871,9752,,,923,2380,95.61,415,9033,62,3777,278783,47446.8307,3715,462.544,4328514,3.88
1http3-rqss,科技袁人：美國的5G為什麼落後了？,"Aug 3, 2019",1711.4597,9203,,,543,1553,90.7,463,4518,172,5884,254363,50358.2007,5712,679.152,10438705,1.53
3IiO5KlAiNU,❌躺倒大自然：我就是研究蝙蝠的，研究了八年了...还被咬过很多次......｜刘奇,"Feb 6, 2020",1232.5068,13731,,,1058,4620,96.1,338,8339,110,6931,463148,34379.0353,6821,789.779,6750143,3.86
_cxaxrwFz0c,[SUB]科技袁人Lite077：通過華為斷供事件，中國測出了美國的實力上限,"Aug 2, 2019",1211.5578,7186,,,619,1072,96.67,352,10217,198,6550,280976,45984.5089,6352,243.083,4803518,3.53
IMvws9rh_Qc,科技袁人：杨振宁的诺奖份量有多重？可以说是“宇宙级”了,"Dec 29, 2019",956.1841,6091,,,474,418,94.69,141,2516,45,3338,145273,22024.4172,3293,3.091,4081779,2.32
N7r2FSTDTDE,躺倒大自然：以中国灭蝗的手段，还轮不到吃货们出手,"Feb 22, 2020",836.0342,6073,,,501,887,96.56,144,4040,22,1975,182694,21997.9481,1953,335.483,3389769,3.19
 -zjXm6qTBrY,美国奥数总教练罗博深(上)：如果不是第一，美国人就不会关心,"Aug 6, 2019",819.4,7750,,,339,1395,97.59,53,2147,19,3532,154804,15155.3117,3513,190.858,3488814,2.52
MRoixhGM0dQ,[SUB]科技袁人：“鴻蒙”已經亮相，華為卻為何還是選擇安卓？,"Aug 16, 2019",741.149,4389,,,506,794,90.34,254,2376,72,1769,151827,26386.6189,1697,0,4609448,1.98
QgtcvYHUOi0,怎么快速赶上中国的探月进度？印度自有妙计……,"Sep 17, 2019",733.4861,4660,,,505,240,90.34,186,1740,30,1185,138557,22745.1255,1155,343.862,3215574,2.81
d23JcxUG9AY,美俄疫苗十月上市，中国却要等到明年，真的是技术差吗？,"Aug 13, 2020",708.6751,5218,,,450,788,97.24,121,4270,21,597,121665,14867.5607,576,359.901,1024007,7.39
0Dhhfzp9oEo,美国想用1000亿遏制中国科技发展？我反而很支持,"Jun 5, 2020",707.4569,4528,,,486,409,98.09,78,4009,29,738,111680,15771.6431,709,176.337,1668357,4.17
Xw66tSXQxTI,科技袁人LITE：“石油来自生物遗骸”是骗局吗？,"Apr 7, 2020",704.7116,3934,,,271,211,95.18,117,2308,31,1134,84754,15246.8436,1103,0.036,2419642,2.42
hbCl2Fl4HdM,三个指标看中国科技实力，哪些领域已赶超美国成为世界第一？,"May 14, 2020",674.3623,3573,,,436,784,97.33,83,3021,20,849,93519,15868.1555,829,173.088,1608086,3.54
pygkJRlyb6c,中国的核武器水平，在全球处于什么位置？说领先也不为过,"Aug 5, 2020",670.1203,5128,,,358,348,95.41,148,3077,26,801,136479,16251.5587,775,305.565,1521505,5.59
7AEwEnU-H4Q,❌如何理解钟南山院士说“新冠病毒不一定起源于中国”？,"Mar 5, 2020",666.762,5109,,,770,1097,93.45,254,3626,36,1543,121621,14648.3875,1507,29.379,2024207,3.89
GkOE4oDqDIQ,❌科技袁人：58岁完成数学难题突破？我又打开了高数课本……,"Nov 21, 2019",622.4533,3291,,,453,405,98.8,29,2397,19,739,66848,13091.6564,720,8.416,2224406,1.86
BtouC8qzcXk,科技袁人LITE：中国人均GDP将止步一万美元？基建狂魔不是白叫的,"Jan 25, 2020",604.0334,3359,,,268,202,94.12,80,1280,26,684,73599,12972.9458,658,158.562,2083091,2.18
IBsf0b8wHyo,在5G技术上，科技实力强劲的美国为什么落后了？,"Jul 16, 2020",584.754,4467,,,295,732,95.35,164,3361,35,1176,136230,15685.8728,1141,260.962,1997966,4.01
MTw537QkTrw,除了芯片，中国还有哪些技术，会被美国“卡脖子”？,"Aug 6, 2020",583.2661,4727,,,311,459,96.79,96,2899,17,717,124358,13740.5332,700,355.473,1554651,4.77
KpxLLkul9jw,与新冠病毒交战的这一个月，让我们为世界感到担心,"Feb 23, 2020",582.3563,4017,,,615,525,96.26,108,2782,28,1060,77212,10219.5894,1032,3.492,1149702,4.46
UnhSg5nocJk,为什么香港建科技城失败，但是合肥却成功了？,"Dec 2, 2019",560.36,3966,,,566,489,96.74,79,2346,16,920,93299,13518.0371,904,137.455,2018592,2.94
BMEZs1FoaH4,外国学者质疑夏朝不存在？国博考古院院长这么回答,"Sep 29, 2019",547.3479,4211,,,278,173,95.59,71,1540,19,1687,115583,15245.7882,1668,300.509,2433184,3.06
zuKynjq3TlA,碳基半导体突破瓶颈！中国能否打破美国芯片技术垄断？,"Jun 18, 2020",547.3362,5484,,,435,981,97.62,126,5161,30,1651,174099,14710.2817,1621,436.904,1825487,5.6
unewbxBMxgw,科技袁人：谷歌实现“量子霸权”，中国落后了多少？,"Oct 18, 2019",528.9664,4781,,,276,521,94.32,108,1793,36,1864,137693,15233.7455,1828,285.401,1908421,4.58
7hdvyumK9OI,中国掀起“去美国化”热潮，对世界来说，是件好事！,"Aug 12, 2020",516.4217,4716,,,481,439,96.8,147,4442,27,636,136818,12853.012,609,572.831,863444,8.59
krRr046j8Uc,科技袁人：美国登月造假的说法，被黑最惨的其实是苏联和中国……,"Aug 12, 2019",515.4213,2386,,,318,219,92.04,76,879,12,304,55599,11855.6087,292,0,902177,3.73
gdoM9f3e_Ok,科技袁人Plus002：想想美國為什麼怕華為，就能明白網絡攻擊會從哪下手！,"Aug 3, 2019",506.5606,2494,,,182,260,92.81,68,878,15,399,70703,14795.0389,384,128.454,1051196,4.02
kozvMg6360A,❌科技袁人：如果疫情无法遏制，最坏的情况会是什么？,"Feb 3, 2020",501.196,6866,,,668,1092,93.47,297,4251,107,3081,150248,10618.8928,2974,36.536,1659439,5.9
dNm_nHCzYIo,科技袁人Lite075：華為的“鴻蒙”，能帶領中國自助系統走多遠？,"Aug 2, 2019",486.8472,2140,,,147,306,95.48,55,1162,27,508,63122,13686.0389,481,96.328,1163555,3.23
2oRRGOWmgHY,科技袁人LITE：疫情将导致全球经济衰退，中国的自信在哪里？,"Apr 19, 2020",486.4754,3221,,,337,203,94.08,127,2019,36,645,75425,10994.3858,609,25.625,1419205,3.69
6rorWmxK1rc,对美国来说，中国带来的挑战远超过当年的苏联,"Aug 11, 2020",484.7609,4016,,,383,431,96.85,111,3411,22,478,100677,10859.6544,456,348.315,737911,8.07
A8KFVbLWBw8,❌科技袁人：中医在此次治疗中究竟能帮到我们多少？,"Feb 19, 2020",484.0292,3035,,,683,495,94.18,131,2119,14,630,58124,9064.5659,616,18.789,1224585,3.09
J6HUc_Cq7h0,科技袁人Lite071：在美國眼裡，華為不怕“極限生存”，才是最可怕的,"Aug 2, 2019",450.6581,2456,,,103,219,96.59,45,1274,15,337,52151,10146.5733,322,104.159,2530260,1.26
Mo3URa0EzhA,❌科技袁人LITE：海外同胞们，防疫真正的考验转到国外了,"Mar 8, 2020",442.8627,3456,,,453,305,97.47,64,2461,36,654,71920,8872.3378,618,18.51,1108363,4.11
wT4ia_48Pus,[SUB]中國至今沒有趕上美國的登月技術，原因只有一個,"Aug 26, 2019",439.4381,3028,,,297,193,94.95,85,1599,25,813,87892,11565.8141,788,0,1280844,4.29
 -RCTdvweWqA,美国突然要恢复核试验，中国该不该扩充核武库？,"May 26, 2020",437.4611,2822,,,490,142,97.65,53,2205,8,312,54053,8235.8202,304,69.666,1028393,3.54
2ajsaKpSWtM,芯片制造有多难？错失最佳时机，中国能否闯过这个终极关卡？,"Aug 7, 2020",419.9642,4393,,,506,459,97.13,126,4262,25,815,128458,10474.7896,790,585.305,1191462,6.22
ue_spfRwJ-o,❌科技袁人LITE：美国总试图卡中国脖子，这回却在发动机上让步了？,"Feb 28, 2020",413.3813,3776,,,365,208,97.75,58,2519,31,1142,86783,9136.1381,1111,192.434,1632704,3.44
gvTB4ehuX3U,❌科技袁人：我们仍未知道那天祖冲之是如何算出圆周率的,"Nov 4, 2019",406.1713,3272,,,721,339,97.96,90,4326,25,1331,90266,10955.4165,1306,39.968,1799959,3.13
V8hqZylFykA,胖五复射成功，中国火箭的“份量”赶上美俄了吗？|长征五号｜China's largest carrier rocket Long March-5 makes new flight,"Jan 4, 2020",404.9637,2830,,,228,239,96.66,68,1966,14,1265,104778,12816.2112,1251,148.867,2199245,2.88
RU96aEccBss,美国奥数总教练罗博深(下)：想在美国当学霸？先学会怎么给自己“增负”,"Aug 6, 2019",401.9032,3598,,,111,647,98.95,13,1222,8,1528,65512,7199.2692,1520,0,977305,3.95
byENqRdbe_M,中国火星探测什么水平，将一次赶上美苏几十年的历程？,"Jul 26, 2020",379.0815,3755,,,253,228,97.08,95,3160,23,629,108805,9555.1504,606,302.365,1248703,5.03
SkZPtCEWNcg,科技袁人：是时候了解下美国人是怎么登月的了！,"Aug 13, 2019",354.1995,2156,,,125,135,94.37,48,805,25,543,63081,9873.2268,518,75.097,1013744,3.85
qT9QP0Cx0f0,❌科技袁人LITE：“世界工厂”外迁是威胁吗？我们关注更重要的问题,"Mar 15, 2020",352.2723,2325,,,222,184,97.55,42,1669,16,440,52383,7700.633,424,17.687,1200428,2.82
mChxoKwMvtM,地球之外两个“宜居带”星球，为什么各国都选择探测火星？,"Jul 24, 2020",347.3831,3386,,,200,200,97.31,62,2240,14,674,92695,8118.707,660,253.955,1407517,3.63
O1DukRGsU08,探秘中国自主研发核电站，“华龙一号”如何保障技术安全？,"May 29, 2020",347.106,1853,,,112,125,98.86,15,1297,8,134,37559,6868.824,126,52.564,889483,2.6
32C2Ck4LXF0,中国GDP要超越美国，但不是靠“等美国跌倒”,"Jun 23, 2020",330.8028,3776,,,290,212,97.7,68,2894,23,427,91110,7006.6988,404,266.203,770867,7.21
onUUxNcVYnY,北斗推迟发射内幕：中国航天不怕“归零”,"Jun 30, 2020",326.8165,2410,,,223,207,98.68,30,2248,19,217,58553,7175.3183,198,116.767,988491,3.68
Cd-7ypH4EDU,科技袁人Plus001：美國如果要進行網絡攻擊，能讓中國“斷網”嗎？,"Aug 3, 2019",323.9502,1900,,,119,188,92.7,64,813,7,413,52978,9031.9667,406,0,850078,3.87
 -tkQODfq1_g,科技袁人Plus008：中國在材料領域會被“卡脖子”嗎？只要你脖子夠粗...,"Aug 4, 2019",315.9638,2077,,,138,191,95.48,50,1056,11,631,57524,8920.863,620,74.703,1007884,3.56
jKJDZKcfuVQ,❌科技袁人：全力防治疫情，那中国经济该怎么办？,"Feb 5, 2020",313.4081,3876,,,436,260,93.87,159,2433,73,1375,78105,6290.4176,1302,25.293,1324803,3.93
H5MZLg_q-_4,观视频答案年终秀: 袁岚峰｜李永乐｜毕导演讲完整版｜迎接中国科技领先的时代,"Dec 23, 2019",302.4658,962,,,83,145,97.24,17,598,7,136,17592,5702.6286,129,48.081,482231,1.89
OZ5GOjzqHx8,[SUB]有人觉得中国科技太弱，因为全世界除了中国只有一个国家：“外国”,"Aug 23, 2019",301.7327,2403,,,317,407,94.78,127,2306,32,1462,72747,8439.3855,1430,0,1105405,3.35
QJ72CmkrFJs,在工业软件领域，中国为何错失良机，给了国外垄断的机会？,"Jul 28, 2020",301.2526,2918,,,378,197,98.42,29,1810,12,286,67312,6142.8301,274,49.835,728189,5.27
nGIu9GtgWPE,科技袁人Lite056：中國發衛星，西方急了？看來這北斗系統是搞對了！,"Aug 1, 2019",297.1677,937,,,25,61,97.71,11,469,3,96,20561,6389.87,93,0,314861,3.79
dP9154cSVxw,“中国制造”的大机器停转，会发生产业转移吗？,"Feb 13, 2020",288.7457,2661,,,307,202,96.79,73,2200,27,585,51611,5526.8806,558,13.373,1018789,3.22
4nOYWMawvbY,科技袁理：英国论文让病毒起源又起争议，我和作者通了话,"Apr 17, 2020",279.2574,3476,,,774,967,96.57,137,3860,25,1438,94087,6933.5717,1413,30.34,971930,6.38
sAAtDKE0TAs,科技袁人LITE：丘成桐批中国数学史研究，我们还差西方数学多少？,"Jan 20, 2020",276.0842,1659,,,115,198,96.83,22,671,5,277,36665,5684.4256,272,91.124,869316,2.52
gHIKyixQ6Qo,耗尽芯片将无路可走？华为：我们的产品可以不使用美国器件,"May 11, 2020",259.2243,3027,,,402,459,95.91,145,3404,22,991,108614,7902.2568,969,197.161,1461458,4.46
rehoLlCL47c,为什么说在5G技术上，美国早已失去与中国竞赛的资格？,"Jul 17, 2020",252.2707,2878,,,188,321,96.51,84,2322,23,410,70758,5727.3383,387,150.122,760715,5.66
_7wHCK6tOnY,哈工大被美国禁用Matlab，危机可能刚开始,"Jun 15, 2020",252.0836,2982,,,273,104,96.2,65,1647,24,232,61649,4667.7606,208,145.069,670971,6.34
Z3XB4P2dVAs,金星和地球更相似，为什么要选择探索火星？,"Aug 14, 2020",245.0595,1257,,,102,32,98.02,15,742,4,35,24234,4577.9366,31,50.365,422203,3.53
PODCxhZ9iHI,中国率先公布新冠疫苗试验数据，可能对一半人无效，但比英美靠谱！,"May 30, 2020",240.2036,2880,,,275,618,97.3,86,3104,20,427,105762,6560.945,407,164.795,1012885,5.56
tdUCaWNkqis,❌2020年2月2日，抗击新冠病毒的战斗可能迎来转折点,"Feb 2, 2020",236.2716,2688,,,239,413,96.95,49,1557,25,357,46173,4015.0067,332,110.155,917649,3.22
sXWc0sDZ7Uo,这些领域只有中美竞争，因为其他国家怂了？,"Aug 8, 2020",235.345,3437,,,214,176,97.89,57,2641,7,474,79370,5095.6236,467,3.605,659800,7.6
 -wq9keiIpls,科技袁理：“世界工厂”要转移？对中国来说，谁能接盘不重要,"Apr 16, 2020",234.436,3528,,,312,302,96.35,99,2616,17,1285,100957,6264.3893,1268,212.427,1297146,5.32
O1J0Wz4bVUY,火星上不仅能种土豆，还能采矿石？,"Jul 25, 2020",233.5465,2298,,,108,91,97.87,35,1607,9,350,52926,5033.5437,341,156.469,740712,4.33
yOLDGs6Ntfg,科技袁人Plus012：可控核聚变？在黑洞面前也不值一提……,"Aug 5, 2019",230.9497,1763,,,99,85,97.19,18,622,6,343,43201,5800.656,337,56.038,690340,4.09
kJaHZQJ6yZw,❌科技袁人：我们正在犯下和日本宽松教育同样的错吗？,"Nov 12, 2019",223.5476,1704,,,658,379,96.8,67,2027,17,699,43286,6061.9453,682,16.191,1037494,2.58
cBz_hHBpuno,❌把放弃抵抗叫做群体免疫，这波操作真是厚颜无耻！,"Mar 23, 2020",218.8498,1662,,,440,269,98.08,41,2099,19,212,33155,4131.5059,193,9.693,845432,2.7
 -bUFIgkclbE,科技袁人Lite016：在魔法角度下石墨烯超晶格中的半充滿關聯絕緣體行為了解一下,"Jul 30, 2019",216.8202,1267,,,55,111,97.87,13,598,3,222,32968,5438.2106,219,0,587104,3.36
oDywjrrY6Ws,清华北大缺席重要科技项目，培养的人才都去哪儿了？,"Jul 15, 2020",216.1992,2220,,,400,166,94.89,101,1876,11,193,45029,4336.6175,182,41.253,639363,4.59
7u97_ygLw_E,量子通信、液态金属、可燃冰……中国领先世界的黑科技，你知道几个？,"Aug 25, 2019",215.1122,1252,,,102,209,97.14,26,884,17,355,36687,6128.4216,338,42.794,655518,3.43
HzA7JdvTtKs,科技袁人：爱因斯坦歧视中国人？是真的吗？,"Sep 18, 2019",213.4112,2153,,,158,79,94.92,33,617,9,416,54374,5230.1503,407,142.519,647973,5.34
Qob1iG0ho6U,印度某学者提出新型冠状病毒并非自然形成？猪队友还是别捣乱了吧,"Feb 4, 2020",197.5993,1891,,,242,202,92.65,72,907,38,220,34866,3277.1102,182,0,501930,4.57
f0-tV1k-jU0,科技袁理：美国抗疫靠舆论，中国才不做“替罪羊”,"Apr 18, 2020",196.8855,1594,,,334,263,97.58,44,1774,14,246,34646,4024.5133,232,0,634096,3.71
abLUo5ltLZQ,科技袁人：中国“工业党”是如何崛起的？,"Sep 4, 2019",190.4226,1440,,,179,133,97.48,25,969,18,371,37331,5168.246,353,71.182,657345,3.73
zBYTnAzzfNA,美国使出抗疫新手段，快速检测和免疫证书真是复工黑科技吗？,"Apr 23, 2020",189.1013,1801,,,204,208,97.69,37,1567,11,205,38096,3476.4171,194,2.135,522650,4.65
 -xdkrtwZ0xY,中国制造日：核能专场｜中核集团首席专家｜中广核集团｜袁岚峰主持,"Jan 1, 2020",187.5569,818,,,108,64,98.63,8,574,1,104,17976,3834.3334,103,31.576,512544,2.25
es7TgT1X27k,科技袁人：听说中国科学家挣钱了，我们就放心了,"Sep 28, 2019",184.5301,1385,,,188,306,98.11,22,1140,11,169,33207,4535.5902,158,95.422,540275,3.63
2BqT1kzSBW4,如果宇宙不源于大爆炸，那它又会是怎么来的？,"Dec 12, 2019",176.9399,731,,,80,39,97.49,11,427,5,75,14893,3764.6959,70,44.184,418423,2.21
3djkaFAnCqc,科技袁人：美国人觉得，自己和霸王龙有三个共同点,"Dec 15, 2019",173.5914,834,,,97,46,98.86,6,521,5,68,17376,3464.8032,63,41.499,438682,2.38
wPzgcD7nBEU,科技袁人Plus009：中國材料技術的未來，就來自於中國人的”智力紅利“,"Aug 4, 2019",172.4459,1240,,,60,145,98.01,15,737,5,327,34109,4845.565,322,43.47,568101,3.68
zK2gU7Omesk,❌【超强时间线】新冠记役，中国逆转的100天,"Mar 5, 2020",171.8338,2274,,,518,867,98.54,50,3368,27,660,48788,3546.2681,633,7.542,660760,3.79
 -hjULiPJP1U,❌带着全地球村希望的核聚变项目，要被中国承包了？,"Jan 16, 2020",171.5254,2590,,,357,105,97.06,61,2017,22,709,63442,4030.1793,687,29.368,839479,5.1
4tnDm4A3z9A,科技袁人Lite078：中國首次實現全光量子中繼，這又是什麼新神通？,"Aug 2, 2019",169.8156,1027,,,84,121,95.75,31,698,11,528,40324,6058.5078,517,37.727,699017,3.42
2XGEAADWBgo,看到圣母院大火，才知道中国在布达拉宫下了多少功夫｜中科大火灾科学国家重点实验室的王喜世老师,"Jan 2, 2020",168.9373,1418,,,86,62,97.59,19,769,4,237,26917,3320.8558,233,50.724,514103,3.62
s8Md5sgYyGA,美国抗疫靠“甩锅”，我们打得过病毒也要能打好舆论战,"Mar 28, 2020",164.3006,1169,,,372,168,97.73,40,1721,24,251,26767,3546.907,227,5.36,662812,2.83
NKxt184nJlI,科技袁人Lite070：如果大型對撞機不該建，那麼建什麼隊中國科技更好？,"Aug 2, 2019",157.2271,708,,,114,48,92.97,26,344,4,101,18709,3915.5196,97,29.769,316409,3.63
CnbWG2XPyCM,以发SCI期刊论文为目的的科研？我们中科大有话说,"Feb 26, 2020",153.4031,1328,,,192,102,96.74,30,891,10,246,27226,2963.9715,236,24.878,689524,2.63
e06TsQsMsKM,14岁参加高考，最大的意外是那年数学太简单了！,"Jul 6, 2020",150.9415,1250,,,174,56,98.42,16,997,12,62,23406,2921.836,50,45.961,450858,3.32
ksi7TlUF_i8,科技袁人Lite074：袁老師被今年高考的一道數學題難住了誒,"Aug 2, 2019",150.6066,806,,,60,49,96.09,9,221,4,80,18608,3622.8998,76,19.836,362045,3.26
ppwP2DCD4ag,打破俄罗斯航天垄断，SpaceX让美国成功逆袭,"Jun 5, 2020",150.1672,1423,,,111,42,95.96,31,736,6,53,27176,2499.6165,47,6.565,596988,2.89
